"; type","name - this will appear on the help page after ""Help on"" with underscores replace by spaces","What appears in the popup or help page. Must not be very long !!"
"tip","rakontu_name","The Rakontu name shows at the top of each web page. It should be brief and memorable."
"tip","tag_line","This text shows at the top of each page just below the Rakontu name. You don't need to enter a tag line, but it can be a way to quickly tell people who and what the site is for."
"tip","rakontu_description","This shows on the 'About this Rakontu' page."
"tip","welcome_message","This text shows on the page that appears when a new member joins the Rakontu (and never again). It should help them get started."
"tip","rakontu_etiquette_statement","This text shows in the 'About this Rakontu' page. You don't have to use it, but it can be helpful for reminding people about agreed-upon rules for talking together."
"tip","rakontu_image","Click Browse to choose a Rakontu image. This will display on the top of all screens. The best image size is width 100, height 60."
"tip","character_image","Click Browse to choose a character image. This will display on the Visit-About this Rakontu screen. The best image size is width 100, height 60."
"tip","member_image","Click Browse to choose a member image. This will display on the Visit-About the members screen and on your own screen (at the upper right). The best image size is width 100, height 60."
"caution","fictional_entry","These settings only apply if you have set up Rakontu characters."
"caution","nudge_points_per_entry","These should be balanced with the amounts of nudge points people get; otherwise people will have too many or too few to nudge entries."
"info","nudge_points","Nudge points are ratings assigned by members. They collectively affect the vertical placement of entries on the home-page grid and give members a sense of what matters to the people in the Rakontu."
"tip","interpreting_texts","See the help system for more information on text interpretation."
"caution","nudge_category_names","Nudge categories are linked to nudges by number only, so if you change the names of your categories after some entries are entered, the old values will relate to the new terms."
"info","activity_points","Activity points accumulate as an entry is referenced and annotated. They collectively affect the size of entry titles in the main window and give members a sense of the level of activity surrounding each item."
"info","role_read_before_texts","Each of these texts is read by members in their preferences page when they are deciding whether to take on a helping role."
"caution","rakontu_contact_email","This is the email address from which all emails sent to members (reminders, messages) will be sent. It should be a working email address."
"caution","removing_flagged_items","Removing items in this window is FINAL; they cannot be recalled. You might want to export or backup the data set before removing things."
"tip","unflagging_items","Unflagging an item will remove it from this window. To flag it again, visit its page off the home screen and choose 'curate' in the menu there."
"caution","editing_after_publishing","Making entries easy to re-edit is useful for resources, collages and patterns; but it may be very confusing for stories and invitations. In any case, this setting should not be changed often as it will confuse people. "
"info","editing_after_publishing","Entries edited again after publishing can be turned into drafts again (and hidden) or re-published with changes. Older versions are replaced and not saved."
"tip","flagging_and_unflagging_items","Click a green flag icon to flag (mark) the resource for deletion. Click a red flag icon to unflag the item."
"tip","offline_collection_dates","To use the current date, leave the year, month and day blank."
"caution","batch_story_entry","Note: Clicking 'Add stories' on this page will not add these entries right away; you will be able to review them in the page that apears afterward."
"caution","inactive_questions","These questions have been removed from the active questions list. To reinstate an inactive question, copy its name to the 'Add new questions' box. Reinstated questions will reconnect to their old answers."
"tip","adding_new_questions","Add names here for each question you want to add. Place each name on a separate line. Then return to this page and add details for the new questions."
"tip","copying_sample_questions","You can copy the same question more than once."
"info","response_if_boolean","This is the text that shows on a checkbox after the question. For example, if the question is 'Do you think this story is important?' the positive response might be 'Yes, I do think so.'"
